"Product Name",Descriptions,Price,"URL of Image"
"LIRENE C+D PRO VITAMIN ENERGY GEL-CREME PEAUX...","LIRENE C+D PRO VITAMIN ENERGY GEL-CREME PEAUX...","43,451 TND",https://pharma-shop.tn/10952-large_default/lirene-cd-pro-vitamin-energy-gel-creme-peaux-normales-à-mixtes-50ml.jpg
"AVENE HYDRANCE AQUA GEL-CREME HYDRATANT 50ML","AVENE HYDRANCE AQUA GEL-CREME HYDRATANT 50ML","43,456 TND",https://pharma-shop.tn/7928-large_default/avene-hydrance-aqua-gel-creme-hydratant-50ml.jpg
"SVR AMPOULE HYDRA B 30ML PEAUX SENSIBLES 30ML","SVR AMPOULE HYDRA B 30ML PEAUX SENSIBLES 30ML","98,449 TND",https://pharma-shop.tn/6999-large_default/svr-hydra-b-30ml-peaux-sensibles.jpg
"SVR HYDRALIANE CREME TOUS TYPES DE PEAUX...","SVR HYDRALIANE CREME TOUS TYPES DE PEAUX...","36,600 TND",https://pharma-shop.tn/20864-large_default/svr-hydraliane-creme-tous-types-de-peaux-sensibles-50ml.jpg
"MARTIDERM PLATINUM NIGHT RENEW 10 AMPOULES","MARTIDERM PLATINUM NIGHT RENEW 10 AMPOULES","96,302 TND",https://pharma-shop.tn/5908-large_default/martiderm-platinum-night-renew-10-ampoules.jpg
"JONZAC REHYDRATE SERUM CONCENTRE DESALTERANT 30ML","JONZAC REHYDRATE SERUM CONCENTRE DESALTERANT 30ML","63,104 TND",https://pharma-shop.tn/13566-large_default/jonzac-rehydrate-serum-concentre-desalterant-30ml.jpg
"SVR TROUSSE AMPOULE [B]+AMPOULE [C]+AMPOULE...","SVR TROUSSE AMPOULE [B]+AMPOULE [C]+AMPOULE...","209,922 TND",https://pharma-shop.tn/21418-large_default/svr-trousse-ampoule-b-ampoule-c-ampoule-refresh-15ml-offert.jpg
"ALANIA PURETE+ VITAMINE C SERUM DUO JOUR ET NUIT","ALANIA PURETE+ VITAMINE C SERUM DUO JOUR ET NUIT","70,991 TND",https://pharma-shop.tn/10668-large_default/alania-purete-vitamine-c-serum-duo-jour-et-nuit.jpg
"SVR TROUSSE AMPOULE [B]+AMPOULE [C]+AMPOULE...","SVR TROUSSE AMPOULE [B]+AMPOULE [C]+AMPOULE...","209,922 TND",https://pharma-shop.tn/21416-large_default/svr-trousse-ampoule-b-ampoule-c-ampoule-relax-offert.jpg
"BYPHASSE CREME HYDRATANTE&NOURRISSANTE 250ML","BYPHASSE CREME HYDRATANTE&NOURRISSANTE 250ML","19,800 TND",https://pharma-shop.tn/13943-large_default/byphasse-creme-hydratantenourrissante-250ml.jpg
"URIAGE EAU THERMALE SOIN D'EAU EMBELLISSEUR 40ML","URIAGE EAU THERMALE SOIN D'EAU EMBELLISSEUR 40ML","31,199 TND",https://pharma-shop.tn/6618-large_default/uriage-eau-thermale-soin-d-eau-embellisseur-40ml.jpg
"PHYTEAL ARGASKIN HUILE D'ARGAN 40ML","PHYTEAL ARGASKIN HUILE D'ARGAN 40ML","39,662 TND",https://pharma-shop.tn/5332-large_default/phyteal-argaskin-huile-d-argan-40ml.jpg
"JONZAC REHYDRATE MASQUE RESSOURCANT 50ML","JONZAC REHYDRATE MASQUE RESSOURCANT 50ML","43,164 TND",https://pharma-shop.tn/13567-large_default/jonzac-rehydrate-masque-ressourcant-50ml.jpg
"SVR [B3] ESSENCE HYDRA 150ML","SVR [B3] ESSENCE HYDRA 150ML","58,234 TND",https://pharma-shop.tn/9448-large_default/svr-b3-essence-hydra-150-ml.jpg
"CLARENIA HB5 SERUM HYDRA REPULPANT 30ML","CLARENIA HB5 SERUM HYDRA REPULPANT 30ML","79,842 TND",https://pharma-shop.tn/18875-large_default/clarenia-hb5-serum-hydra-repulpant-30ml.jpg
"APOTHICA GELÉE HYDRATANTE À L'ALOE VERA...","APOTHICA GELÉE HYDRATANTE À L'ALOE VERA...","25,704 TND",https://pharma-shop.tn/15104-large_default/apothica-gelée-hydratante-à-l-aloe-vera-corps-cheveux-aprés-bronzage-200ml.jpg
"LA ROCHE POSAY HYALU B5 SPF30 AQUAGEL 50ml","LA ROCHE POSAY HYALU B5 SPF30 AQUAGEL 50ml","127,806 TND",https://pharma-shop.tn/14743-large_default/la-roche-posay-hyalu-b5-spf30-aquagel-50ml.jpg
"SESDERMA LA ROUTINE PARFAITE","SESDERMA LA ROUTINE PARFAITE","221,340 TND",https://pharma-shop.tn/19237-large_default/bp-sesderma-la-routine-parfaite.jpg
"KUORA GEL HYDRATANT AUX BIOMEMBRANES ET A...","KUORA GEL HYDRATANT AUX BIOMEMBRANES ET A...","91,445 TND",https://pharma-shop.tn/18179-large_default/kuora-hel-hydratant-aux-biomembranes-et-a-l-acide-glycolique-spf10-50ml.jpg
"APOTHICA CREME HYDRATANTE CLARIFIANTE 50ML","APOTHICA CREME HYDRATANTE CLARIFIANTE 50ML","33,048 TND",https://pharma-shop.tn/15102-large_default/apothica-crème-hydratante-clarifiante-50ml.jpg
"URIAGE EAU THERMALE SÉRUM D'EAU 30ML","URIAGE EAU THERMALE SÉRUM D'EAU 30ML","44,444 TND",https://pharma-shop.tn/3446-large_default/uriage-eau-thermale-sérum-d-eau-30ml.jpg
"STRIDERMA STRI HYDRA CREME 50ML","STRIDERMA STRI HYDRA CREME 50ML","21,848 TND",https://pharma-shop.tn/21597-large_default/striderma-stri-hydra-creme-50ml.jpg
"DERMEDIC HYDRAIN 3 SERUM 30ML","DERMEDIC HYDRAIN 3 SERUM 30ML","87,108 TND",https://pharma-shop.tn/5061-large_default/dermedic-hydrain-3-serum-30-ml.jpg
"LUCIOLE SKIN CARE CREME RADIANCE BOOSTER 50ML","LUCIOLE SKIN CARE CREME RADIANCE BOOSTER 50ML","50,000 TND",https://pharma-shop.tn/20608-large_default/luciole-skin-care-creme-radiance-booster-50ml.jpg
"LUCIOLE SKIN CARE SERUM HYALU GLOW 30ML","LUCIOLE SKIN CARE SERUM HYALU GLOW 30ML","60,000 TND",https://pharma-shop.tn/20606-large_default/luciole-skin-care-serum-hyalu-glow-30ml.jpg
"GAMARDE BB CREME TEINTE 4EN1 PEAUX CLAIRES...","GAMARDE BB CREME TEINTE 4EN1 PEAUX CLAIRES...","64,260 TND",https://pharma-shop.tn/21752-large_default/gamarde-bb-creme-teinte-4en1-peaux-claires-delicates-40ml.jpg
"AQUAX WHITENING CREAM 50G","AQUAX WHITENING CREAM 50G","60,690 TND",https://pharma-shop.tn/11508-large_default/aquax-whitening-cream-50g.jpg
"LA RUNE PARIS NUTRIDERMA VISAGE ET CORPS 100ML","LA RUNE PARIS NUTRIDERMA VISAGE ET CORPS 100ML","43,002 TND",https://pharma-shop.tn/20833-large_default/la-rune-paris-nutriderma-visage-et-corps-100ml.jpg
"BEBIO COSMETICS CREME VISAGE HYDRATANTE...","BEBIO COSMETICS CREME VISAGE HYDRATANTE...","21,428 TND",https://pharma-shop.tn/20376-large_default/bebio-cosmetics-creme-visage-hydratante-naturelle-journuit-75-ml.jpg
"BYPHASSE NIACINAMIDE CREME ANTI TACHES 50ML","BYPHASSE NIACINAMIDE CREME ANTI TACHES 50ML","39,779 TND",https://pharma-shop.tn/19553-large_default/byphasse-niacinamide-creme-anti-taches-50ml.jpg
"ALANIA COFFRET DUO PACK HYDRA","ALANIA COFFRET DUO PACK HYDRA","122,808 TND",https://pharma-shop.tn/19543-large_default/alania-coffret-duo-pack-hydra.jpg
"ZYNIA PINK TRIP CREME HYDRATANTE SUBLIME 150GR","ZYNIA PINK TRIP CREME HYDRATANTE SUBLIME 150GR","14,280 TND",https://pharma-shop.tn/16193-large_default/zynia-pink-trip-creme-hydratante-sublime-150gr.jpg
"ZYNIA CREME HYDRATANTE HUILE D'OLIVE ET ALOE...","ZYNIA CREME HYDRATANTE HUILE D'OLIVE ET ALOE...","10,710 TND",https://pharma-shop.tn/20877-large_default/zynia-creme-hydratante-huile-d-olive-et-aloe-vera-150ml.jpg
"ERICA LOTION HYDRATANTE 250ML","ERICA LOTION HYDRATANTE 250ML","22,820 TND",https://pharma-shop.tn/20477-large_default/erica-lotion-hydratante-250ml.jpg
"NUXE HUILE PRODIGIEUSE FLORALE 100ML","NUXE HUILE PRODIGIEUSE FLORALE 100ML","99,047 TND",https://pharma-shop.tn/5616-large_default/nuxe-huile-prodigieuse-florale-100-ml.jpg
"VASELINE PURE 35ML","VASELINE PURE 35ML","2,263 TND",https://pharma-shop.tn/13487-large_default/vaseline-pure-35ml.jpg
"FILORGA HYDRA FILLER MASK","FILORGA HYDRA FILLER MASK","28,642 TND",https://pharma-shop.tn/2902-large_default/filorga-hydra-filler-mask.jpg
"BEBIO COSMETICS GEL NETTOYANT VISAGE HYDRATANT...","BEBIO COSMETICS GEL NETTOYANT VISAGE HYDRATANT...","21,428 TND",https://pharma-shop.tn/20365-large_default/bebio-cosmetics-gel-nettoyant-visage-hydratant-naturel-150-ml.jpg
"DEBADA SERUM VISAGE MULTI-ACTIONS ACIDE...","DEBADA SERUM VISAGE MULTI-ACTIONS ACIDE...","20,998 TND",https://pharma-shop.tn/20177-large_default/debada-serum-visage-multi-actions-acide-hyaluronique-30ml.jpg
"BOTANIKA HUILE D'ARGAN ELIXIR 50ML","BOTANIKA HUILE D'ARGAN ELIXIR 50ML","56,972 TND",https://pharma-shop.tn/19854-large_default/botanika-huile-d-argan-elixir-50ml.jpg
"K-REINE CRÈME DE MODELAGE POUR VISAGE 150ML","K-REINE CRÈME DE MODELAGE POUR VISAGE 150ML","17,850 TND",https://pharma-shop.tn/11585-large_default/k-reine-creme-de-modelage-pour-visage-150ml.jpg
"VICHY MINERAL BOOSTER 89 50ML","VICHY MINERAL BOOSTER 89 50ML","94,962 TND",https://pharma-shop.tn/7113-large_default/vichy-mineral-booster-89-50ml.jpg
"FILORGA CREME UNIVERSELLE 100ML","FILORGA CREME UNIVERSELLE 100ML","84,897 TND",https://pharma-shop.tn/2974-large_default/filorga-creme-universelle.jpg
"BYPHASSE CREME JOUR & NUIT HYDRA INFINI 24H , 50ML","BYPHASSE CREME JOUR & NUIT HYDRA INFINI 24H , 50ML","34,200 TND",https://pharma-shop.tn/20486-large_default/byphasse-creme-jour-nuit-hydra-infini-24h--50ml.jpg
"ERICA SERUM HYALHYDRA B5 30ML","ERICA SERUM HYALHYDRA B5 30ML","54,162 TND",https://pharma-shop.tn/20474-large_default/erica-serum-hyalhydra-b5-30ml.jpg
"BOTANIKA BLUR LISSANT 50ML","BOTANIKA BLUR LISSANT 50ML","55,887 TND",https://pharma-shop.tn/20054-large_default/botanika-blur-lissant-50ml.jpg
"BOTANIKA CREME DE JOUR 30ML","BOTANIKA CREME DE JOUR 30ML","53,914 TND",https://pharma-shop.tn/19858-large_default/botanika-creme-de-jour-30ml.jpg
"GAMARDE BEAUTE PAILLETEE VOILE SCINTILLANT...","GAMARDE BEAUTE PAILLETEE VOILE SCINTILLANT...","71,400 TND",https://pharma-shop.tn/18965-large_default/gamarde-beaute-pailletee-voile-scintillant-corps-100ml.jpg
"OBLEPIKHA C-BERRICA PROFESSIONAL VITAMIN C...","OBLEPIKHA C-BERRICA PROFESSIONAL VITAMIN C...","79,810 TND",https://pharma-shop.tn/16380-large_default/oblepikha-c-berrica-professional-vitamin-c-masque-visage-reparateur-100ml.jpg
"NATURA C-BERRICA OBLEPIKHA PROFESSIONAL...","NATURA C-BERRICA OBLEPIKHA PROFESSIONAL...","66,119 TND",https://pharma-shop.tn/16370-large_default/oblepikha-c-berrica-professional-vitamine-c-creme-fluide-legere-tonifiante-50ml.jpg
"RIVADERM HYDRA CLEAR SPF 30 50ML","RIVADERM HYDRA CLEAR SPF 30 50ML","34,745 TND",https://pharma-shop.tn/16581-large_default/rivaderm-hydra-clear-spf-30-50ml.jpg
"NUXE HUILE PRODIGIEUSE FLORALE 50ML","NUXE HUILE PRODIGIEUSE FLORALE 50ML","68,444 TND",https://pharma-shop.tn/7935-large_default/nuxe-huile-prodigieuse-florale-50ml.jpg
"ALMAFLORE GEL ALOE VERA 90ML","ALMAFLORE GEL ALOE VERA 90ML","14,423 TND",https://pharma-shop.tn/6161-large_default/almaflore-gel-d-aloe-vera-100ml.jpg
"JOWAE EAU DE SOIN HYDRATANTE 50ML","JOWAE EAU DE SOIN HYDRATANTE 50ML","44,816 TND",https://pharma-shop.tn/21770-large_default/jowae-eau-de-soin-hydratante-200ml.jpg
"BIODERMA HYDRABIO CREME POT 50ML","BIODERMA HYDRABIO CREME POT 50ML","52,835 TND",https://pharma-shop.tn/15462-large_default/bioderma-hydrabio-creme-pot-50ml.jpg
"SO'BIO EAU MICELLAIRE HYDRATANTE, 500 ML","SO'BIO EAU MICELLAIRE HYDRATANTE, 500 ML","52,280 TND",https://pharma-shop.tn/4419-large_default/eau-micellaire-hydratante.jpg
"FILORGA NCEF ESSENCE 150ML","FILORGA NCEF ESSENCE 150ML","127,797 TND",https://pharma-shop.tn/10109-large_default/filorga-ncef-essence-150ml.jpg
"MAGICLEAR CREME DE NUIT REGENERANTE + VIT C 50GR","MAGICLEAR CREME DE NUIT REGENERANTE + VIT C 50GR","78,492 TND",https://pharma-shop.tn/21230-large_default/magiclear-creme-de-nuit-regenerante-vit-c-50gr.jpg
"SESDERMA HIDRADERM HYAL CREME VISAGE, 50ML","SESDERMA HIDRADERM HYAL CREME VISAGE, 50ML","106,188 TND",https://pharma-shop.tn/3765-large_default/sesderma-hidraderm-hyal-creme-visage-50ml.jpg
"PIN UP SECRET CREME SANS HUILE 50ML","PIN UP SECRET CREME SANS HUILE 50ML","84,000 TND",https://pharma-shop.tn/21568-large_default/pin-up-secret-creme-sans-huile-50ml.jpg
"DERMAFIG PACK NOURIMAX ACIDE HYALURONIQUE","DERMAFIG PACK NOURIMAX ACIDE HYALURONIQUE","71,392 TND",https://pharma-shop.tn/21079-large_default/dermafig-pack-nourimax-acide-hyaluronique.jpg
"BOTANIKA CREME DE NUIT 50ML","BOTANIKA CREME DE NUIT 50ML","80,730 TND",https://pharma-shop.tn/19859-large_default/botanika-creme-de-nuit-50ml.jpg
"JONZAC COFFRET MES SOINS HYDRATANTS CERTIFIES BIO","JONZAC COFFRET MES SOINS HYDRATANTS CERTIFIES BIO","98,532 TND",https://pharma-shop.tn/19258-large_default/jonzac-coffret-mes-soins-hydratants-certifies-bio.jpg
"DEBADA CREME DE NUIT PEAUX MIXTES A GRASSES","DEBADA CREME DE NUIT PEAUX MIXTES A GRASSES","16,500 TND",https://pharma-shop.tn/17770-large_default/debada-creme-de-nuit-peaux-mixtes-a-grasses-.jpg
"BIOMIMETIC SERUM PRE BASE TREATEMENT HYDRATANTE...","BIOMIMETIC SERUM PRE BASE TREATEMENT HYDRATANTE...","117,494 TND",https://pharma-shop.tn/17178-large_default/biomimetic-serum-pre-base-treatement-hydratante-30ml-.jpg
"BIOMIMETIC ADVANCED CREME HYDRATANTE 50ML","BIOMIMETIC ADVANCED CREME HYDRATANTE 50ML","117,494 TND",https://pharma-shop.tn/16645-large_default/biomimetic-advanced-creme-hydratante-50ml.jpg
"SO'BIO SOIN HYDRATANT ANTI-RIDES NUIT ""PRÉCIEUX...","SO'BIO SOIN HYDRATANT ANTI-RIDES NUIT ""PRÉCIEUX...","71,520 TND",https://pharma-shop.tn/14765-large_default/so-bio-soin-hydratant-anti-rides-nuit-précieux-argan-50ml.jpg
"SO'BIO SOIN HYDRATANT ANTI-RIDES JOUR ""PRÉCIEUX...","SO'BIO SOIN HYDRATANT ANTI-RIDES JOUR ""PRÉCIEUX...","71,520 TND",https://pharma-shop.tn/14762-large_default/soin-hydratant-anti-rides-jour-précieux-argan.jpg
"COUP D'ECLAT CREME PERFECTRICE HYDRA-LISSANTE 30ML","COUP D'ECLAT CREME PERFECTRICE HYDRA-LISSANTE 30ML","55,030 TND",https://pharma-shop.tn/13550-large_default/coup-d-eclat-creme-perfectrice-hydra-lissante-30ml.jpg
"ALANIA CREME HYDRATANTE SPF 30, 50ML","ALANIA CREME HYDRATANTE SPF 30, 50ML","48,128 TND",https://pharma-shop.tn/19092-large_default/alania-creme-hydratante-spf-30-50ml.jpg
"JOWAE CREME HYDRATANTE TEINTEE 30ML","JOWAE CREME HYDRATANTE TEINTEE 30ML","46,750 TND",https://pharma-shop.tn/10547-large_default/jowae-creme-hydratante-teintee-30ml.jpg
"JOWAE MASQUE MINERAL CLARIFIANT 50ML","JOWAE MASQUE MINERAL CLARIFIANT 50ML","48,523 TND",https://pharma-shop.tn/5778-large_default/jowae-masque-mineral-clarifiant-50ml.jpg
"MAGICLEAR CREME ANTIOXYDANTE ANTI-AGE JOUR SPF...","MAGICLEAR CREME ANTIOXYDANTE ANTI-AGE JOUR SPF...","78,492 TND",https://pharma-shop.tn/21229-large_default/magiclear-creme-antioxydante-anti-age-jour-spf-15-50ml.jpg
"NUXE CREME FRAICHE DE BEAUTE SERUM 30ML","NUXE CREME FRAICHE DE BEAUTE SERUM 30ML","90,258 TND",https://pharma-shop.tn/19142-large_default/nuxe-creme-fraiche-de-beaute-serum-30ml.jpg
"NUXE COFFRET HUILE PRODIGIEUSE OR 50ML+BOUGIE...","NUXE COFFRET HUILE PRODIGIEUSE OR 50ML+BOUGIE...","79,111 TND",https://pharma-shop.tn/19788-large_default/nuxe-coffret-huile-prodigieuse-or-50-ml-bougie-prodigieux-offerte.jpg
"NUXE COFFRET HUILE PRODIGIEUSE FLORALE 50...","NUXE COFFRET HUILE PRODIGIEUSE FLORALE 50...","79,111 TND",https://pharma-shop.tn/19789-large_default/nuxe-coffret-huile-prodigieuse-florale-50-ml-floral-bougie-offerte.jpg
"NUXE COFFRET HUILE PRODIGIEUX OR 100 ML+HUILE...","NUXE COFFRET HUILE PRODIGIEUX OR 100 ML+HUILE...","128,886 TND",https://pharma-shop.tn/19775-large_default/nuxe-coffret-huile-prodigieux-or-100-ml-huile-de-douche-offerte.jpg
"AZAL PACK LOVE YOUR SKIN","AZAL PACK LOVE YOUR SKIN","30,900 TND",https://pharma-shop.tn/19594-large_default/azal-pack-love-your-skin.jpg
"BYPHASSE RETINOL CREME ANTI RIDES 50ML","BYPHASSE RETINOL CREME ANTI RIDES 50ML","39,779 TND",https://pharma-shop.tn/19554-large_default/byphasse-retinol-creme-anti-rides-50ml.jpg
"ALANIA PACK HYDRA PROTECT","ALANIA PACK HYDRA PROTECT","83,995 TND",https://pharma-shop.tn/19542-large_default/alania-pack-hydra-protect.jpg
"GAMARDE ELIXIR HYDRATANT 30ML","GAMARDE ELIXIR HYDRATANT 30ML","68,544 TND",https://pharma-shop.tn/18972-large_default/gamarde-elixir-hydratant-30ml.jpg
"OBLEPIKHA C-BERRICA PROFESSIONAL VITAMIN C...","OBLEPIKHA C-BERRICA PROFESSIONAL VITAMIN C...","70,098 TND",https://pharma-shop.tn/16382-large_default/oblepikha-c-berrica-professional-vitamin-c-masque-visage-super-vitamine-100ml.jpg
"VASELINE POMMADE DERMIQUE 30 G","VASELINE POMMADE DERMIQUE 30 G","3,560 TND",https://pharma-shop.tn/15622-large_default/vaseline-pure-25g.jpg
"L'OREAL PARIS HYALURON EXPERT SOIN NUIT CREME...","L'OREAL PARIS HYALURON EXPERT SOIN NUIT CREME...","34,629 TND",https://pharma-shop.tn/13079-large_default/l-oreal-paris-hyaluron-expert-soin-nuit-creme-masque-repulpant-hydratant-50ml.jpg
"L'OREAL PARIS HYALURON EXPERT SOIN JOUR SPF20...","L'OREAL PARIS HYALURON EXPERT SOIN JOUR SPF20...","39,555 TND",https://pharma-shop.tn/13078-large_default/l-oreal-paris-masque-purifiant-argile-pure-50-ml.jpg
"SEPHORA CREME HYDRATANTE VISAGE EAU DE COCO 55 ML","SEPHORA CREME HYDRATANTE VISAGE EAU DE COCO 55 ML","27,500 TND",https://pharma-shop.tn/11960-large_default/creme-hydratante-et-gelee-hydratante-visage.jpg
"LIERAC HYDRAGENIST MASQUE SOS HYDRATANT 75ML","LIERAC HYDRAGENIST MASQUE SOS HYDRATANT 75ML","100,610 TND",https://pharma-shop.tn/10665-large_default/lierac-hydragenist-masque-sos-hydratant-75ml.jpg
"SVR MASQUE HYDRA INTENSIF [B3]","SVR MASQUE HYDRA INTENSIF [B3]","26,182 TND",https://pharma-shop.tn/19257-large_default/svr-masque-hydra-intensif-b3-.jpg
"MARTIDERM FLASH 1 AMPOULE","MARTIDERM FLASH 1 AMPOULE","12,369 TND",https://pharma-shop.tn/8307-large_default/martiderm-flash-1-ampoules.jpg
"BIODERMA HYDRABIO SERUM CONCENTRE 40ML","BIODERMA HYDRABIO SERUM CONCENTRE 40ML","52,835 TND",https://pharma-shop.tn/5210-large_default/bioderma-hydrabio-serum-concentre-40ml.jpg
"SO'BiO Crème Nuit Intense Hydratante Aloe Vera,...","SO'BiO Crème Nuit Intense Hydratante Aloe Vera,...","45,168 TND",https://pharma-shop.tn/4409-large_default/so-bio-creme-intense-hydratante-nuit-aloe-vera-50ml.jpg
"LIERAC HYDRAGENIST SERUM HYDRATANT OXYGENANT...","LIERAC HYDRAGENIST SERUM HYDRATANT OXYGENANT...","170,379 TND",https://pharma-shop.tn/3890-large_default/lierac-hydragenist-serum-hydratant-oxygenant-repulpant-30ml.jpg
"URIAGE DS EMULSION SOIN REGULATEUR 40ML","URIAGE DS EMULSION SOIN REGULATEUR 40ML","27,200 TND",https://pharma-shop.tn/14803-large_default/uriage-ds-emulsion-soin-regulateur-40ml.jpg
"BIODERMA SEBIUM HYDRA SOIN HYDRATANT...","BIODERMA SEBIUM HYDRA SOIN HYDRATANT...","42,840 TND",https://pharma-shop.tn/3398-large_default/bioderma-sebium-hydra-soin-hydratant-compensateur-40ml-.jpg
